Player,Squad,Age,Gls
Evanilson,Bournemouth,26,3
Edu ExpÃ³sito,Espanyol,29,0
Eberechi Eze,Arsenal,27,4
Eberechi Eze,Crystal Palace,27,0
Abde Ezzalzouli,Betis,24,3
Giovanni Fabbian,Bologna,22,1
Alieu Fadera,Sassuolo,24,1
NicolÃ² Fagioli,Fiorentina,24,0
Omar Falah,Oviedo,22,0
Wladimiro Falcone,Lecce,30,0
Ansu Fati,Monaco,23,5
Abdoulaye Faye,Lorient,21,0
Jacopo Fazzini,Fiorentina,22,0
Aleix Febas,Elche,29,1
Mattia Felici,Cagliari,24,2
Luiz Felipe,Rayo Vallecano,28,0
Robin Fellhauer,Augsburg,27,1
Kiko FemenÃ­a,Getafe,34,0
Evan Ferguson,Roma,21,2
Lewis Ferguson,Bologna,26,0
Enzo FernÃ¡ndez,Chelsea,24,6
EzequiÃ©l FernÃ¡ndez,Leverkusen,23,0
Manu FernÃ¡ndez,Celta Vigo,24,0
Toni FernÃ¡ndez,Barcelona,17,0
Seydou Fini,Genoa,19,0
Max FinkgrÃ¤fe,RB Leipzig,21,0
Junior Firpo,Betis,29,0
Jonathan Fischer,Metz,24,0
Kilian Fischer,Wolfsburg,25,0
Mark Flekken,Leverkusen,32,0
Zian Flemming,Burnley,27,5
Jack Fletcher,Manchester Utd,18,0
Romano Floriani,Cremonese,22,0
Phil Foden,Manchester City,25,7
Malick Fofana,Lyon,20,2
Rayan Fofana,Lens,19,2
Seko Fofana,Rennes,30,1
Wesley Fofana,Chelsea,25,0
Youssouf Fofana,Milan,26,1
Jonas FÃ¶hrenbach,Heidenheim,29,1
Francesco Folino,Cremonese,23,1
Michael Folorunsho,Cagliari,27,1
Nicolas Fonseca,Oviedo,27,0
Ãlex ForÃ©s,Oviedo,24,0
Pablo Fornals,Betis,29,4
HÃ©ctor Fort,Elche,19,1
NiccolÃ² Fortini,Fiorentina,19,0
Lyle Foster,Burnley,25,2
Dimitri Foulquier,Valencia,32,0
Juan Foyth,Villarreal,27,0
Alejandro FrancÃ©s,Girona,23,0
PrzemysÅaw Frankowski,Rennes,30,1
Davide Frattesi,Inter,26,0
Oscar Fraulo,Gladbach,22,1
Tyler Fredricson,Manchester Utd,20,0
Morten Frendrup,Genoa,24,0
Martin Frese,Hellas Verona,28,0
Remo Freuler,Bologna,33,0
Marco Friedl,Werder Bremen,27,1
Marvin Friedrich,Gladbach,30,0
Jeremie Frimpong,Liverpool,25,0
Jorge de Frutos,Rayo Vallecano,28,5
Chris FÃ¼hrich,Stuttgart,27,2
Joel Fujita,St. Pauli,23,0
Niclas FÃ¼llkrug,West Ham,32,0
Niclas FÃ¼llkrug,Milan,32,0
Matteo Gabbia,Milan,26,0
Tiago Gabriel,Lecce,21,1
Gianluca Gaetano,Cagliari,25,2
Roberto Gagliardini,Hellas Verona,31,1
Cody Gakpo,Liverpool,26,5
Javi GalÃ¡n,Osasuna,31,0
Javi GalÃ¡n,AtlÃ©tico Madrid,31,0
IÃ±igo Ruiz de Galarreta,Athletic Club,32,0
Conor Gallagher,AtlÃ©tico Madrid,25,2
Antonino Gallo,Lecce,26,0
Idrissa Gana Gueye,Everton,36,2
IsmaÃ«lo Ganiou,Lens,20,2
Ben Gannon-Doak,Bournemouth,20,0
Facundo GarcÃ©s,AlavÃ©s,26,0
Aleix GarcÃ­a,Leverkusen,28,0
Ãlvaro GarcÃ­a,Rayo Vallecano,33,3
AndrÃ©s GarcÃ­a,Aston Villa,22,0
Eric GarcÃ­a,Barcelona,24,1
Fran Garcia,Real Madrid,26,1
Gonzalo GarcÃ­a,Real Madrid,21,3
Joan GarcÃ­a,Barcelona,24,0
Pablo Garcia,Betis,19,0
RubÃ©n GarcÃ­a,Osasuna,32,2
Ulisses Garcia,Marseille,29,0
VÃ­ctor GarcÃ­a,Levante,28,0
Alejandro Garnacho,Chelsea,21,1
James Garner,Everton,24,2
Federico Gatti,Juventus,27,1
Gavi,Barcelona,21,0
Jusuf GazibegoviÄ,KÃ¶ln,25,0
Paulo Gazzaniga,Girona,34,0
Jean-Philippe Gbamin,Metz,30,1
Yann Gboho,Toulouse,24,5
David de Gea,Fiorentina,35,0
Lutsharel Geertruida,Sunderland,25,0
Valentin Gendrey,Hoffenheim,25,0
Tyrique George,Chelsea,19,0
Yannick Gerhardt,Wolfsburg,31,0
Willem Geubbels,Paris FC,24,3
IsmaÃ«l Gharbi,Augsburg,21,0
Mourad El Ghezouani,Elche,27,0
Rachid Ghezzal,Lyon,33,0
Daniele Ghilardi,Roma,22,0
Andrea Ghion,Sassuolo,25,0
Dimitris Giannoulis,Augsburg,30,2
Morgan Gibbs-White,Nott'ham Forest,25,4
Bryan Gil,Girona,24,0
Mario Gila,Lazio,25,0
Billy Gilmour,Napoli,24,1
Benedikt Gimber,Heidenheim,28,0
Santiago GimÃ©nez,Milan,24,0
Gvidas Gineitis,Torino,21,0
Matthias Ginter,Freiburg,31,0
Giovane,Hellas Verona,22,3
Olivier Giroud,Lille,39,4
Jamie Gittens,Chelsea,21,0
Robert Glatzel,Hamburger SV,31,1
Serge Gnabry,Bayern Munich,30,4
Wilfried Gnonto,Leeds United,22,0
Giorgi Gocholeishvili,Hamburger SV,24,0
Martial Godo,Strasbourg,22,2
Maxima Goffi,Lille,17,0
Saba Goglichidze,Udinese,21,0
Edoardo Goldaniga,Como,32,0
Aleksandr Golovin,Monaco,29,2
AndrÃ© Gomes,Lille,32,0
Angel Gomes,Marseille,25,3
JoÃ£o Gomes,Wolves,24,0
Rodrigo Gomes,Wolves,22,1
Toti Gomes,Wolves,26,0
Diego GÃ³mez,Brighton,22,3
Joe Gomez,Liverpool,28,0
Moi GÃ³mez,Osasuna,31,0
Sergio GÃ³mez,Real Sociedad,25,0
Unai GÃ³mez,Athletic Club,22,0
ValentÃ­n GÃ³mez,Betis,22,1
Tidiam Gomis,RB Leipzig,19,1
Rafael GonÃ§alves,Strasbourg,20,0
NicolÃ¡s GonzÃ¡lez,Manchester City,24,1
NicolÃ¡s GonzÃ¡lez,Juventus,27,0
NicolÃ¡s GonzÃ¡lez,AtlÃ©tico Madrid,27,1
Urko GonzÃ¡lez,Espanyol,24,0
Urko GonzÃ¡lez,Real Sociedad,24,0
Anthony Gordon,Newcastle Utd,24,2
Leon Goretzka,Bayern Munich,30,0
Andoni Gorosabel,Athletic Club,29,0
Jon Gorrotxategi,Real Sociedad,23,1
Olaf Gorter,Lecce,20,0
Alimami Gory,Paris FC,29,1
Robin Gosens,Fiorentina,31,1
Mikel Goti,Real Sociedad,23,0
Mario GÃ¶tze,Eint Frankfurt,33,0
Amine Gouiri,Marseille,25,1
Tiago Gouveia,Nice,24,0
Jeffrey Gouweleeuw,Augsburg,34,0
Kamil Grabara,Wolfsburg,26,0
Jonathan Gradit,Lens,33,0
Alberto Grassi,Cremonese,30,0
Ryan Gravenberch,Liverpool,23,4
Archie Gray,Tottenham,19,1
Jack Grealish,Everton,30,2
Mason Greenwood,Marseille,24,11
Dominik Greif,Lyon,28,0
Antoine Griezmann,AtlÃ©tico Madrid,34,6
Vincenzo Grifo,Freiburg,32,5
Ãlex Grimaldo,Leverkusen,30,4
Pascal GroÃ,Brighton,34,0
Pascal GroÃ,Dortmund,34,0
Brajan Gruda,Brighton,21,1
Ilia Gruev,Leeds United,25,0
Marco GrÃ¼ll,Werder Bremen,27,2
Albert GrÃ¸nbaek,Genoa,24,0
Nemanja Gudelj,Sevilla,34,1
Gabriel Gudmundsson,Leeds United,26,0
GonÃ§alo Guedes,Real Sociedad,29,4
Marc GuÃ©hi,Crystal Palace,25,2
MattÃ©o Guendouzi,Lazio,26,2
Javier Guerra,Valencia,23,0
RaphaÃ«l Guerreiro,Bayern Munich,32,2
Daniel Guerrero,Betis,20,0
IsmaÃ«l Guerti,Metz,21,0
Evann Guessand,Aston Villa,24,0
Ander Guevara,AlavÃ©s,28,1
Idrissa GuÃ¨ye,Udinese,19,0
Idrissa GuÃ¨ye,Metz,19,0
Pape Gueye,Villarreal,26,2
Morgan Guilavogui,Lens,27,1
Luis Guilherme,West Ham,19,0
Bruno GuimarÃ£es,Newcastle Utd,28,7
Daouda Guindo,Brest,23,0
Bahereba Guirassy,Nantes,19,2
Serhou Guirassy,Dortmund,29,5
Marc Guiu,Sunderland,20,0
Marc Guiu,Chelsea,20,0
PÃ©ter GulÃ¡csi,RB Leipzig,35,0
Arda GÃ¼ler,Real Madrid,20,3
Gerard Gumbau,Rayo Vallecano,31,0
Christian GÃ¼nter,Freiburg,32,0
Jon Guridi,AlavÃ©s,30,0
Gorka Guruzeta,Athletic Club,29,2
Malo Gusto,Chelsea,22,2
Miguel GutiÃ©rrez,Napoli,24,0
Albert GuÃ°mundsson,Fiorentina,28,3
JoÅ¡ko Gvardiol,Manchester City,23,2
Viktor GyÃ¶keres,Arsenal,27,5
Erling Haaland,Manchester City,25,19
Janik Haberer,Union Berlin,31,0
Robin Hack,Gladbach,27,0
Albian Hajdari,Hoffenheim,22,1
Achraf Hakimi,Paris S-G,27,2
Lewis Hall,Newcastle Utd,21,0
Adil Hamdani,Lyon,16,0
Pierre-Yves Hamel,Paris FC,31,0
Andreas Hanche-Olsen,Mainz 05,28,0
DÃ¡vid Hancko,AtlÃ©tico Madrid,28,0
Florent Hanin,Angers,35,0
Isak Hansen-AarÃ¸en,Werder Bremen,21,0
Conrad Harder,RB Leipzig,20,1
Jack Harrison,Leeds United,29,0
Abdou Harroui,Hellas Verona,27,0
Quilindschy Hartman,Burnley,24,0
Haissem Hassan,Oviedo,23,0
Hans Hateboer,Rennes,31,0
Hans Hateboer,Lyon,31,0
Jorrel Hato,Chelsea,19,0
Kai Havertz,Arsenal,26,0
Ayden Heaven,Manchester Utd,19,0
Jan Paul van Hecke,Brighton,25,3
Hwang Hee-chan,Wolves,29,2
TorbjÃ¸rn Heggem,Bologna,26,0
Gauthier Hein,Metz,29,5
Dominique Heintz,KÃ¶ln,32,0
George Hemmings,Aston Villa,18,0
Dean Henderson,Crystal Palace,28,0
Jordan Henderson,Brentford,35,1
Ramon Hendriks,Stuttgart,24,0
Luis Henrique,Inter,24,0
Rico Henry,Brentford,28,0
Pharell Hensel,Wolfsburg,18,0
Mads Hermansen,West Ham,25,0
Mario Hermoso,Roma,30,1
Lucas HernÃ¡ndez,Paris S-G,29,0
Jorge Herrando,Osasuna,24,0
Sergio Herrera,Osasuna,32,0
Yangel Herrera,Girona,27,0
Yangel Herrera,Real Sociedad,27,0
Charles Herrmann,Gladbach,19,0
Aaron Hickey,Brentford,23,0
Santiago Hidalgo,Toulouse,20,2
Isak Hien,Atalanta,26,1
Omar El Hilali,Espanyol,22,0
James Hill,Bournemouth,23,0
Piero HincapiÃ©,Arsenal,23,0
Piero HincapiÃ©,Leverkusen,23,0
Jack Hinshelwood,Brighton,20,1
Adam HloÅ¾ek,Hoffenheim,23,0
Ki-Jana Hoever,Wolves,23,0
Nicolas HÃ¶fler,Freiburg,35,0
Jonas Hofmann,Leverkusen,33,2
Malthe Hojholt,Pisa,24,0
Lucas HÃ¶ler,Freiburg,31,1
Benedict Hollerbach,Mainz 05,24,0
Emil Holm,Bologna,25,1
Franck Honorat,Gladbach,29,0
Mathias Honsak,Heidenheim,29,0
Ali Houary,Elche,20,0
Andreas Hountondji,St. Pauli,23,4
LukÃ¡Å¡ HrÃ¡deckÃ½,Monaco,36,0
Robin HranÃ¡Ä,Hoffenheim,25,0
Timo HÃ¼bers,KÃ¶ln,29,0
Callum Hudson-Odoi,Nott'ham Forest,25,3
Will Hughes,Crystal Palace,30,0
Dean Huijsen,Real Madrid,20,1
Trai Hume,Sunderland,23,0
Bashir Humphreys,Burnley,22,0
Denis Huseinbasic,KÃ¶ln,24,0
Omari Hutchinson,Nott'ham Forest,22,1
Kwon Hyeokkyu,Nantes,24,0
Elseid Hysaj,Lazio,31,0
Hong Hyunseok,Nantes,26,0
Lucas HÃ¸gsberg,Strasbourg,19,0
Pierre HÃ¸jbjerg,Marseille,30,2
Oscar HÃ¸jlund,Eint Frankfurt,21,0
Rasmus HÃ¸jlund,Napoli,22,6
Edoardo Iannoni,Sassuolo,24,1
Pablo IbÃ¡Ã±ez,AlavÃ©s,27,1
Arijon IbrahimoviÄ,Heidenheim,20,0
Riyad Idrissi,Cagliari,20,1
Stanis Idumbo,Sevilla,20,0
Stanis Idumbo,Monaco,20,0
Jay Idzes,Sassuolo,25,0
Hamza Igamane,Lille,23,5
Iglesias,Getafe,27,1
Borja Iglesias,Celta Vigo,32,7
Igor,West Ham,27,0
Jonathan Ikone,Paris FC,27,0
George Ilenikhena,Monaco,19,2
Andrej Ilic,Union Berlin,2,0
